
[[-0.17081967 -0.10089397]
 [  2.39640925e-06  -1.46723700e-02]]
[[  5.97818648e-02   1.05872706e-05]
 [  3.14067421e-06   2.14847248e-03]]
[[ -8.67217317e-02   1.42714174e-05]
 [  1.36740743e-06  -3.77261536e-02]]
[[  1.29529266e-03  -4.56336449e-06]
 [  6.90998635e-06   1.09908040e-02]]
[[ -5.89065256e-03  -1.73035896e-06]
 [  3.37253287e-05  -4.03820692e-03]]
[[  1.03457499e+00  -2.93216036e-05]
 [ -1.54832079e-05  -6.60634394e-01]]
[[ -3.66574525e-02   9.17706174e-05]
 [  8.60746981e-06  -3.69399850e-03]]
[[ -3.11453443e-01  -2.02695873e-04]
 [ -2.50391575e-04  -3.70950685e-02]]
[[  4.22109707e-02   7.11827013e-05]
 [  3.07038857e-04  -8.73431456e-01]]
[[  7.78994876e-03  -7.96879774e-05]
 [ -4.63506187e-05  -2.94079777e-02]]
[[ -1.09062636e+00   1.98935493e-03]
 [  2.82362612e-04   1.71050348e-02]]
[[ -4.13031561e-02  -4.49454125e-04]
 [ -6.61232740e-05   3.34668670e-03]]
[[-0.30578035  0.00911095]
 [ 0.00268524  0.23310067]]
[[  5.26011562e-04  -9.47933679e-07]
 [  5.80297142e-06  -2.73243948e-02]]
[[ -2.25580287e+01   4.59054115e-04]
 [  7.31564932e-04  -2.50249195e-03]]
[[ 0.02572939  0.00094201]
 [ 0.00301043  0.01578465]]
[[ 0.03564755  0.01691559]
 [ 0.0018712   0.12486552]]
[[  2.33529561e-01  -4.64472695e-06]
 [ -2.83944944e-06  -2.55550201e-03]]
[[ -2.78436023e-02   4.13519462e-06]
 [ -1.42350658e-05  -2.33760650e-02]]
[[ -6.42465821e-02   2.14617441e-06]
 [  8.00644880e-05   2.81218684e-03]]
[[ -1.15876260e-02  -5.73578647e-06]
 [ -8.37115983e-05  -2.34384438e-01]]
[[  5.09603985e-03   2.00486368e-07]
 [ -1.73465856e-05  -7.67319583e-02]]
[[ -5.20369254e-02   4.94211262e-06]
 [ -5.63325155e-07   3.83406916e-04]]
[[ -1.42023533e-02   3.20554643e-06]
 [  2.03964612e-05   2.34472209e-02]]
[[  1.77015540e-02  -5.19497100e-05]
 [  6.46999826e-06   7.71191920e-02]]
[[ -7.16321553e-01  -1.83317632e-04]
 [  1.16843447e-05  -4.09682566e-02]]
[[ -1.76054474e-01   7.32664964e-05]
 [  1.06535806e-06   7.31066611e-04]]
[[  5.23440607e-02   1.70805409e-05]
 [ -7.37908879e-05   6.30136786e-03]]
[[  4.38091794e-02   1.72103379e-04]
 [  2.08581419e-05   3.03547971e-01]]
[[ -7.44844567e-02  -3.88071454e-05]
 [ -1.11497690e-05  -4.19563137e-02]]
[[ -5.14387834e-01  -3.78270077e-04]
 [  1.52732986e-05   1.16583558e-02]]
[[  1.99045960e-01  -8.22929009e-04]
 [ -2.32945845e-05  -1.14698936e-02]]
[[ -5.22496211e-01  -6.92835962e-04]
 [  2.02048924e-04  -1.44906365e-02]]
[[  7.33043493e-04   8.20910061e-07]
 [ -1.41597670e-06  -1.68493794e-02]]
[[ -1.64897915e-01  -1.61630021e-05]
 [ -1.53723577e-05  -2.21159346e-02]]
[[  7.62562501e-01   3.58987072e-05]
 [ -1.14214945e-05  -7.36573114e-02]]
[[ -9.01664659e-03   1.58564485e-05]
 [  2.99620712e-05   1.75776494e-02]]
[[  1.82227472e-01  -1.86782614e-04]
 [ -1.16517866e-04  -3.68950569e-02]]
[[ -4.01973401e-03  -5.88988941e-06]
 [  1.98564457e-06  -1.00131127e-02]]
[[  4.51558855e-03  -2.43353969e-05]
 [  3.17714663e-06   3.70584237e-02]]
[[ -1.89396805e+00   1.00296331e-04]
 [  5.81187803e-06  -4.03269915e-02]]
[[-0.06954342 -0.00057663]
 [-0.00025202 -0.02837263]]
[[  9.42975360e-03  -6.90199200e-04]
 [ -8.77207026e-06   9.31535123e-03]]
[[ -8.99839410e-01   1.04956582e-05]
 [  1.34812433e-05   6.87392195e-04]]
[[  3.84847861e-03   5.51090886e-05]
 [ -9.15868286e-04   2.08528951e-01]]
[[  1.92676339e+01   5.52168828e-02]
 [ -1.99400700e-03   8.68039919e-03]]
[[ 0.05892115  0.0004177 ]
 [ 0.00055715  0.04371253]]
[[ 0.1531546   0.00031587]
 [ 0.00076817  0.01954491]]
[[  1.69756479e-02  -5.72436502e-06]
 [ -6.16260724e-05  -6.49972501e-02]]
[[  7.22796824e-02  -1.03922682e-04]
 [  1.95810032e-05   3.45178971e-01]]
[[ -6.43077905e-02   2.90831673e-05]
 [ -6.03183870e-06  -4.53360477e-02]]
[[ -2.58483910e-02   2.70130277e-06]
 [  2.18216975e-07  -3.08438385e-03]]
[[ -7.75594318e-03   2.80566185e-06]
 [ -3.56305971e-06  -1.88715298e-02]]
[[  2.67295282e-01  -1.91385954e-05]
 [ -4.26849782e-06   1.86204831e-01]]
[[ -1.61665920e-01   9.40516548e-05]
 [ -1.25751436e-05   5.20968566e-02]]
[[ -1.29052571e-01   2.52568561e-05]
 [ -3.30997925e-05   2.68421210e-02]]
[[  9.01742114e-02  -3.55677819e-06]
 [ -3.58101699e-06  -1.28854535e-02]]
[[ -3.07769923e-02   3.38081000e-06]
 [ -1.76373614e-05   7.91047957e-03]]
[[ -4.40600357e-01   1.12029669e-04]
 [  6.89081864e-05  -2.60603523e-01]]
[[  3.45086785e-02  -8.56380568e-06]
 [ -1.17381611e-05  -2.85423047e-02]]
[[  1.16892543e-01  -1.52125065e-06]
 [ -4.87377625e-05  -5.07908619e-03]]
[[  9.06998532e-03   2.98121127e-06]
 [  1.41850533e-05  -5.12960969e-02]]
[[  1.50104987e-01  -7.44591455e-05]
 [ -5.44935625e-06  -3.16813611e-02]]
[[  7.13521656e-02  -1.45720390e-05]
 [  1.09434867e-05   4.94263935e-02]]
[[ -2.75114490e-01   7.88855571e-05]
 [ -8.65577998e-06  -7.66029639e-02]]
[[  6.23698907e-03   1.40508346e-06]
 [ -3.30345985e-06  -4.91819344e-03]]
[[  1.28545967e-01   7.13640961e-05]
 [  7.42016802e-05   4.38452615e-01]]
[[ -1.05970841e-01  -4.85446050e-04]
 [  2.03673338e-04  -2.49283614e-01]]
[[  6.56386900e-01  -9.95748190e-04]
 [ -8.22248318e-05  -2.17119020e-02]]
[[ -7.78317495e-03   8.09373624e-06]
 [  4.94778899e-07  -1.43458934e-03]]
[[ -6.32765375e-02   1.65032622e-06]
 [  2.62971096e-05  -2.74825362e-03]]
[[ -8.27388529e-02  -9.16598785e-06]
 [ -1.76803173e-05  -9.50213881e-02]]
[[  5.22030595e-02  -2.48434329e-05]
 [ -6.23239713e-07  -3.41796089e-02]]
[[ -1.45601984e-01   8.67011300e-06]
 [  2.25148778e-06  -2.56669732e-02]]
[[  3.96849895e-02   2.39605576e-05]
 [  2.29121083e-06  -1.07078907e-02]]
[[  1.56327838e-01  -5.77866476e-05]
 [ -1.58233026e-05  -2.57210878e-02]]
[[ -1.84983171e-01   4.69326954e-05]
 [ -2.52563563e-07   1.21482731e-03]]
[[  1.39877993e-02  -1.09907303e-05]
 [ -1.49758263e-05   2.85846349e-02]]
[[  6.45866382e-03   9.50254436e-05]
 [ -1.39159823e-05  -6.13383428e-02]]
[[ -8.67708701e-02   9.50414930e-05]
 [  1.24869100e-04  -1.03161337e-01]]
[[  4.71908676e-02   3.03041489e-05]
 [ -5.92247874e-06  -3.56059624e-02]]
[[ -1.32961493e-01   2.21188503e-06]
 [ -3.92938547e-07   4.65233650e-03]]
[[  1.80881265e-01  -4.78196478e-05]
 [ -1.35416377e-05  -4.03170582e-02]]
[[  5.78254541e-02   2.07805698e-05]
 [ -3.12104142e-05   1.03841602e-01]]
[[ -1.73102782e-02  -2.18761721e-05]
 [ -1.88942822e-05  -1.03752609e-02]]
[[ -2.35935262e-02   4.23630171e-04]
 [ -2.96216639e-06   2.08475096e-01]]
[[ -1.67844019e+00  -2.02418613e-04]
 [ -1.28905505e-04  -3.10666818e-02]]
[[ -5.64635408e-03  -4.85305396e-05]
 [  2.34256347e-04  -1.05951133e-01]]
[[ -1.11829305e-02  -3.19741366e-04]
 [  1.23674378e-05  -1.40413527e-02]]
[[ -6.82218208e-01   2.84117076e-05]
 [  1.21695107e-05  -9.52059437e-02]]
[[  2.48234305e-01  -1.32344784e-04]
 [  1.40388749e-07   8.01221632e-05]]
[[ -1.49621807e-01   6.10368171e-05]
 [  3.42300778e-04   2.12053513e-01]]
[[ -7.64219207e-02   1.63521429e-05]
 [ -7.27311718e-07   1.68118232e-03]]
[[  3.76259613e-01   9.50064914e-07]
 [ -3.81007066e-06   1.35382240e-01]]
[[  1.06703028e-03   2.69538205e-07]
 [ -1.01890813e-07   8.47632539e-03]]
[[  2.57088689e-01  -1.81267912e-05]
 [  3.52041365e-06  -6.68924922e-02]]
[[  7.45583806e-03   1.66257177e-05]
 [ -6.12619825e-06   1.88838828e-03]]
[[  2.23501736e+00   1.64982942e-02]
 [ -1.61744612e-03   2.78618163e-01]]
[[-0.03355581  0.00156959]
 [-0.00012641 -0.0881514 ]]
[[ -2.11277372e-01   6.82284838e-06]
 [ -8.86723084e-05   6.57109290e-05]]
[[  4.00834934e-02  -9.47503003e-04]
 [ -2.24339629e-03  -4.38671970e+00]]
[[-0.1008712   0.00395156]
 [-0.0007852  -0.03210055]]
[[ -2.07114510e-02  -9.83756366e-05]
 [  3.33337544e-03  -1.58926746e-02]]
[[ -3.26534934e-03   1.27855818e-05]
 [ -5.78609155e-05  -3.46578521e-01]]
[[ -4.09389333e+00  -3.66816079e-06]
 [  1.10668594e-03   3.78929671e-02]]
[[-0.21603933 -0.00058429]
 [ 0.00037278 -0.08715473]]
[[ -4.19516163e-02   1.29590170e-04]
 [  4.70933468e-05   3.30616511e-02]]
[[  1.19211994e-01   5.96735793e-05]
 [  5.55497395e-05  -2.40854760e-02]]
[[ -6.39046390e-02   2.63577536e-05]
 [ -9.41245274e-06   1.33533426e-01]]
[[  2.08672842e-01   1.09648077e-04]
 [ -3.33665203e-06  -8.31124014e-03]]
[[ -2.25636803e+00  -4.71724732e-04]
 [ -3.93251061e-05   4.31911151e-02]]
[[ -1.33269231e-02  -6.56228795e-05]
 [  1.39866459e-05   3.43008814e-03]]
[[ -1.04604749e+00   8.38667181e-04]
 [ -9.41020315e-04   1.64909002e-02]]
[[ -2.50781406e-02  -8.50335381e-05]
 [  3.24447306e-04   7.36813749e-02]]
[[-0.06917762 -0.00034442]
 [-0.0006698  -0.23822806]]
[[ -1.38473507e-01  -5.73045561e-05]
 [ -6.73709222e-06   2.54323165e-03]]
[[ -2.93032270e-02   6.75015231e-05]
 [  1.49017050e-04   2.84993974e-01]]
[[  1.76598276e-02  -2.14742360e-06]
 [ -4.78754287e-07   5.81054045e-02]]
[[ -3.44597381e-03   1.13908875e-05]
 [  3.67271607e-06   4.69173381e-02]]
[[ -8.94600206e-01   1.31862849e-06]
 [ -1.47529723e-05   9.77702600e-03]]
[[ -8.96716831e-04  -2.72956600e-06]
 [ -6.29346148e-05  -4.76615133e-02]]
[[ -1.37039970e-04   6.22175523e-07]
 [ -3.34276833e-05   4.22303032e-02]]
[[  6.28621501e-01  -3.33685348e-04]
 [  1.00245301e-05  -1.75152889e-02]]
[[  3.05890946e-02  -4.05772039e-05]
 [  1.07297317e-04  -6.96011104e-02]]
[[  9.64867415e-02  -7.31574877e-05]
 [  2.55625306e-04  -6.37474724e-02]]
[[ -2.76737847e-02  -5.01632681e-06]
 [  3.32571306e-06  -7.39504702e-02]]
[[ -1.02779298e-01  -1.51162365e-05]
 [ -7.07322349e-06   5.91595730e-02]]
[[ -1.03131488e-01  -1.19746823e-05]
 [ -5.15336112e-07   5.31452260e-04]]
[[  3.78359549e-03  -1.35449920e-05]
 [ -1.01099812e-04   1.22774361e-01]]
[[  2.45366573e-01   3.98392936e-04]
 [ -4.79481891e-04  -6.30440736e-01]]
[[ -8.07564102e-02  -1.05344853e-04]
 [ -5.24361202e-05   8.61806328e-02]]
[[ -2.91344874e-02   9.94141078e-05]
 [  2.73856830e-05   1.09213219e-01]]
[[  1.52598483e-02   2.38201926e-06]
 [  9.19805047e-06   1.08970750e-02]]
[[  3.72953673e-02   2.07118504e-06]
 [ -6.85715303e-05  -2.18425261e-02]]
[[ -7.50752008e-02   1.64040381e-05]
 [ -1.23762303e-05  -2.68448322e-01]]
[[  7.83116934e-03  -4.19994668e-07]
 [ -7.05355487e-08   1.51853430e-02]]
[[ -1.54589767e-01   2.39692588e-06]
 [  6.23846237e-07   7.85724355e-02]]
[[  1.42639161e-01  -2.09968926e-06]
 [ -3.90201205e-08  -4.73008384e-03]]
[[ -1.63993095e-01  -9.46890756e-05]
 [  2.69083739e-05  -5.08676253e-03]]
[[ -2.38578514e-02  -5.85404127e-06]
 [  5.22461536e-05   6.39990370e-03]]
[[  1.11186957e-01  -1.67284202e-04]
 [ -1.56081621e-03  -2.40117337e-01]]
[[  1.58867750e-02   9.50877977e-06]
 [  1.08615417e-03  -6.48151755e-01]]
[[ -3.46756475e-01   9.62825212e-04]
 [  1.11099132e-04  -1.74397360e-02]]
[[ -2.56906469e-02   5.77965319e-05]
 [  3.05270323e-05  -2.11310275e-03]]
[[ -2.77842741e-01  -1.88447578e-04]
 [  1.74366577e-03  -1.74717659e-01]]
[[ -4.45441461e-02  -3.84658481e-05]
 [ -3.29951665e-04   1.93345720e-01]]
[[  4.06995866e-03   7.51302634e-05]
 [ -4.52175212e-06  -1.70420353e-02]]
[[  8.40142077e-02   1.72212599e-05]
 [ -5.04677015e-07  -3.26262303e-04]]
[[ -2.40495786e-01  -1.61142256e-04]
 [ -2.01175869e-04   7.67465834e-01]]
[[  6.89464912e-03  -1.31357379e-04]
 [  2.18412003e-05   7.49880236e-04]]
[[ 1.07369394 -0.00451173]
 [ 0.01236209  0.24286333]]
[[ -4.24192576e-02  -6.31804854e-05]
 [ -8.38032771e-04  -5.76398564e-01]]
[[  4.51483670e-02  -1.65303318e-04]
 [  7.51759152e-05  -4.98259543e-02]]
[[  1.20509409e-01   9.41158984e-05]
 [  7.59035940e-05   6.82388555e-02]]
[[ -6.09117756e-03   4.30562300e-05]
 [ -5.12918177e-06  -8.30405018e-04]]
[[ -3.36608415e-01  -2.52803099e-04]
 [ -2.65060583e-03   8.40691849e-02]]
[[ -2.43010564e-02   7.87243330e-06]
 [  1.41845045e-04   6.97994105e-02]]
[[  3.02362555e-03   1.14779537e-05]
 [  2.25568443e-05  -2.19046140e-01]]
[[  1.17195039e-02   7.47308031e-06]
 [ -2.77472895e-06   3.19055489e-02]]
[[  2.23226671e-01   3.51691207e-05]
 [ -1.46025755e-07  -4.90967961e-04]]
[[  4.91265301e-02   1.31869193e-03]
 [ -2.07851067e-04   3.47247701e+00]]
[[ 0.01955238 -0.00121256]
 [-0.00011909  0.01054483]]
[[ 6.32966071 -0.00721339]
 [ 0.02666227 -0.01297709]]
[[-0.18415164 -0.00080991]
 [-0.00192142  0.32576858]]
[[ -8.00688411e-03   2.46331449e-04]
 [ -1.73157582e-05  -1.33953955e-02]]
[[  8.09645622e+01   1.43385432e-02]
 [  1.41227206e-02  -3.29458859e-02]]
[[ 0.1254808  -0.0013573 ]
 [ 0.00554481  0.28183334]]
[[ -6.49002204e-03  -1.08087910e-03]
 [  2.85598519e-06  -2.91024844e-03]]
[[  8.02755714e-01  -1.19277296e-04]
 [  1.34679054e-04   3.40478596e-02]]
[[  6.17150011e-03  -2.79949361e-05]
 [ -3.29354737e-05  -7.60675617e-03]]
[[ -7.59968421e-02  -6.17502480e-05]
 [ -3.30066372e-04   1.26430264e-02]]
[[ -4.80160902e-04  -1.79818760e-05]
 [ -3.01981788e-05   1.14091003e-01]]
[[  7.78101956e-01  -7.37802874e-05]
 [  5.03621295e-05   2.21586935e-02]]
[[ -9.39870453e-02  -2.57358284e-04]
 [ -1.48933250e-05  -7.63684836e-03]]
[[  5.58109232e-02  -2.38508632e-04]
 [ -6.96683556e-05   4.63785434e-02]]
[[  7.84610387e-02  -1.35137005e-05]
 [  3.62642297e-06  -8.68016714e-03]]
[[  1.23710148e-01   2.59451814e-05]
 [  4.74945495e-06  -8.97535872e-03]]
[[  2.08162616e-02   1.47233567e-04]
 [ -8.68873261e-06  -2.56339424e-01]]
[[  1.75013213e-02   2.33689311e-05]
 [  2.51492608e-06  -7.30048067e-02]]
[[ -3.04719534e-01  -9.05315557e-05]
 [ -1.64266135e-06   8.42456431e-03]]
[[ -1.12571447e-02   4.78977968e-06]
 [  1.31438917e-05   1.76484951e-02]]
[[ -2.89491468e-02  -1.06087095e-04]
 [  7.21980751e-06  -9.69021660e-02]]
[[  2.38939530e-01  -2.00436535e-05]
 [ -2.83787070e-06   1.72976029e-02]]
[[  2.58493089e-02  -1.70303305e-05]
 [  1.01117277e-05   7.45903154e-03]]
[[ -1.22822719e-02  -1.83822425e-05]
 [ -5.39473640e-06   2.63638883e-02]]
[[  6.65118964e-02   1.29771335e-05]
 [  6.27016164e-06   2.95453333e-04]]
[[  3.12852842e-01  -3.86671889e-04]
 [ -1.35856568e-04   8.36058358e-01]]
[[-0.21219761 -0.00026439]
 [ 0.00030892 -0.22049014]]
[[ -5.96789382e-04   2.81712331e-05]
 [  1.38386172e-05   1.80072927e-02]]
[[ -6.19699393e-01  -4.95389544e-04]
 [ -1.74498734e-04   3.28050526e-02]]
[[ -6.74367115e-02  -3.51394835e-04]
 [  2.38193606e-05   3.21204669e-02]]
[[ -9.18998382e-01   2.33134269e-05]
 [ -1.89250875e-04  -5.60018232e-04]]
[[  6.34279056e-02   3.10028464e-06]
 [  4.40552619e-06  -2.34212128e-04]]
[[  8.11685045e-03  -1.32907404e-05]
 [  2.00811411e-04   8.75072733e-01]]
[[  4.72981743e-02  -8.98864128e-05]
 [ -2.38625769e-05   7.59263526e-02]]
[[  4.68013194e-02   1.42818876e-05]
 [  3.74148962e-06  -5.35487620e-03]]
[[  3.34639901e-01   5.64286737e-05]
 [ -8.90314606e-05   1.76967130e-02]]
[[ -4.33826966e-07   1.32625357e-07]
 [ -1.75667200e-05   4.83373673e-02]]
[[ -2.09418634e+00   1.27747987e-04]
 [ -1.35324937e-04   9.39386535e-03]]
[[ -4.26145879e-02   1.27050875e-04]
 [ -1.52312222e-03   4.24766411e-01]]
[[  1.50048168e-02  -2.54136108e-05]
 [ -1.37699944e-05   2.86121498e-03]]
[[  5.16679630e-01  -2.11440583e-03]
 [ -2.11492626e-04  -2.00216455e-01]]
[[  8.54403719e-02  -2.40327372e-05]
 [  3.98157847e-06  -3.07869877e-03]]
[[  1.32669920e-01  -1.85779877e-04]
 [  6.70324671e-05  -1.63963290e-01]]
[[ -4.73220787e-03   1.02134427e-06]
 [  2.12956249e-06   4.40696534e-03]]
[[ -1.61048430e-01  -2.44855814e-05]
 [  2.24591743e-05  -5.17204362e-02]]
[[ -2.05663909e-01  -1.31869041e-04]
 [  1.14037358e-04  -1.10206370e-01]]
[[ -3.15675355e-02  -3.56977195e-05]
 [ -1.69724443e-05   3.55892996e-02]]
[[ -2.09222071e-02   2.59281639e-07]
 [ -1.71057239e-06   3.93114641e-04]]
[[ -1.49343942e-01  -9.40322275e-06]
 [  1.57294096e-05  -3.54731005e-01]]
[[ -1.31398963e-01  -1.72469136e-04]
 [ -2.26538689e-05  -1.33785330e-02]]
[[  3.72581510e-01   1.08825731e-04]
 [ -1.92146008e-04  -1.55111544e-02]]
[[  9.12419962e-04   2.05528253e-06]
 [ -3.97335346e-05   1.06320100e-01]]
[[ -1.54654618e+00   1.95198674e-04]
 [  1.83376277e-02  -1.48045260e-01]]
[[ 0.08464004 -0.00018325]
 [-0.00011818  0.02871813]]
[[-0.04599112  0.00016144]
 [-0.00012935  0.05348388]]
[[  8.28297777e-04   3.97701445e-07]
 [ -3.66323339e-07   1.50239788e-02]]
[[ -6.30314939e-01   1.14904894e-05]
 [  3.10193953e-06   7.22322648e-03]]
[[  3.57507156e-02   4.83771927e-05]
 [ -1.86579187e-03  -1.79109234e-01]]
[[ 0.06674788  0.00019257]
 [ 0.00010445  0.01689155]]
[[-0.10341209 -0.00019735]
 [-0.00026386  0.17087629]]
[[  1.19882000e-01   5.02117580e-07]
 [ -2.73123127e-05   6.62097705e-03]]
[[ -3.03440589e-02  -3.54611172e-05]
 [  1.52022548e-05   1.35467781e-01]]
[[  2.96843604e-01   5.85822845e-06]
 [  2.48821425e-05   6.60037182e-03]]
[[ -9.08010370e-02   2.71595170e-05]
 [  2.11831500e-04  -1.31789950e+00]]
[[ -7.81922617e-03   6.81812627e-05]
 [ -4.35121355e-04  -1.24692010e-01]]
[[  1.17782168e-02   7.79215781e-05]
 [ -1.54228638e-05   3.89053229e-03]]
[[ -5.60283007e-03   4.55668880e-05]
 [ -7.17864023e-07  -1.83434265e-01]]
[[ -1.84289290e+00  -6.02111069e-05]
 [  1.95890559e-07   4.91181943e-02]]
[[  3.77056422e-02   7.95024279e-05]
 [  2.08430942e-05  -1.01726234e-03]]
[[-0.03004599 -0.00013023]
 [ 0.0002037  -0.02263944]]
[[ -4.27135849e-02   7.08923110e-05]
 [ -7.24765615e-07  -4.32528432e-01]]
[[ -4.84519125e-02   7.13170249e-05]
 [ -6.24197059e-06   2.12108277e-02]]
[[ -1.09197704e-01   3.06970376e-05]
 [ -1.05980890e-06   6.95209351e-04]]
[[  2.29449479e-01   5.02063277e-06]
 [ -2.72805621e-06   3.59552448e-01]]
[[  5.89928022e-02   2.63872454e-06]
 [  1.65871110e-06   2.54155853e-02]]
[[ -5.48926213e-03  -3.36909554e-07]
 [  1.63305695e-06   3.10552052e-02]]
[[  6.10452691e-01   1.10171991e-05]
 [ -5.56568916e-06  -1.01942642e-03]]
[[-0.04418129  0.00012326]
 [-0.00017632 -0.04100868]]
[[  5.83335737e-01   2.05275947e-03]
 [  1.13662193e-04  -5.19693340e-02]]
[[  1.36441289e-01   4.36649311e-05]
 [ -3.03486432e-05  -2.48676863e-02]]
[[ -1.17277033e-02   2.70549518e-05]
 [ -3.76408552e-05   2.07257626e-01]]
[[  1.85646821e-02   6.96489598e-05]
 [ -5.99518762e-06   1.57085759e-02]]
[[  1.89011486e+01   1.17294760e-03]
 [  5.77019473e-03   6.42242702e-02]]
[[ 0.00249976  0.00010315]
 [ 0.00022398  0.06877288]]
[[ -2.30638330e+00  -1.44550336e-03]
 [  2.22273444e-04  -1.16477903e-03]]
[[ 0.32114185  0.00082721]
 [ 0.00051465  0.07608648]]
[[  3.85936520e-03   5.15011872e-05]
 [ -3.50633031e-05  -6.58958726e-02]]
[[ -1.60029759e-03   4.86387505e-06]
 [ -3.62425272e-06  -8.66249858e-03]]
[[  1.20255777e-01   3.34712965e-07]
 [ -4.69743965e-06   1.01033297e-01]]
[[  4.45639498e-03  -3.95268120e-05]
 [  3.49209857e-05   1.34619278e-01]]
[[ -2.99549003e-02  -8.97898234e-05]
 [ -1.89698283e-05   1.36926125e-01]]
[[ -1.76434814e-01   3.14917945e-05]
 [ -4.87436017e-05   2.21727988e-02]]
[[ -2.00248965e-01  -2.28644697e-05]
 [ -7.47411591e-05   5.36255426e-02]]
[[  5.08285727e-02  -8.35398811e-06]
 [  8.51954473e-06   5.65047401e-02]]
[[  1.84490953e-03   1.14822326e-05]
 [  1.74372392e-05  -7.37274934e-02]]
[[ -1.41670227e-01  -4.88962140e-05]
 [ -7.22425803e-05   2.34317993e-02]]
[[  4.22830180e-01   2.46816853e-05]
 [  1.13567234e-07   6.26097065e-03]]
[[  1.64792838e-02   2.31509197e-05]
 [  3.92081582e-05  -8.15105969e-02]]
[[ -4.32066904e-02   2.68522637e-04]
 [  3.82157904e-07   2.34053058e-03]]
[[  3.63544023e-01  -6.29346557e-05]
 [  1.57374314e-06   9.19361423e-03]]
[[ -8.30856005e-02   1.98040985e-04]
 [ -5.86025722e-05  -2.93256958e-02]]
[[  3.34779872e-03   4.47299065e-04]
 [ -3.82273974e-05  -1.77987531e-01]]
[[  1.31981276e+00  -4.55704869e-04]
 [ -3.92251745e-04  -1.12760167e-02]]
[[  9.77730040e-02  -8.92548453e-05]
 [  5.19349147e-06  -2.41534705e-03]]
[[ -1.02927840e-04   2.63184790e-06]
 [ -2.13548078e-06   2.78451388e-02]]
[[  4.07289537e+00  -1.11970994e-04]
 [  1.28000003e-05  -8.45744080e-03]]
[[ -1.06860273e-01  -3.18481931e-04]
 [ -5.76190417e-05  -2.50814988e-03]]
[[  1.48657669e-02   6.01280779e-04]
 [ -3.28358974e-05  -8.74449703e-02]]
[[ -7.40679203e-01   3.63718031e-03]
 [ -9.86411141e-05   7.75664589e-02]]
[[  3.69946189e-02  -3.35036184e-04]
 [ -3.53025468e-05   1.81011686e-02]]
[[  2.24333958e+00  -6.21068867e-04]
 [  2.97191215e-03  -1.56690570e-02]]
[[ 0.0233114  -0.00109257]
 [ 0.00059227 -0.0040746 ]]
[[-3.43383854  0.07396245]
 [ 0.06149815  0.28410717]]
[[ 0.08552723 -0.00172631]
 [ 0.00117813 -0.00145279]]
[[ 0.03376359 -0.00858816]
 [ 0.04285215  0.26554181]]
[[  2.59319101e-02   5.90212831e-05]
 [  2.53555614e-05  -2.25548258e-02]]
[[ -2.68718071e-02   2.39204392e-06]
 [ -5.42931674e-05  -2.18146115e-03]]
[[  7.73866574e-02  -3.62769233e-04]
